"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"Get_FG_SN_from_SFC","Rush:querySFC","{""input"":{""customKey"":""MLB_SN""},""attributeName"":""fgsn"",""output"":[""FGSN""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""FGSN""}}","","",""
"Get_Build_Info_from_SFC","Rush:querySFC","{""input"":{""customKey"":""80ISN""},""attributeName"":""configname"",""output"":[""Build_Matrix_Config""]}","","",""
"","Rush:querySFC","{""input"":{""customKey"":""80ISN""},""attributeName"":""lphase"",""output"":[""BUILD_STAGE""]}","","",""
"","Rush:changeValueToPassOrFail","","","",""
"","Rush:createRecord","","","",""
"QuerySFCForFGSN","Rush:querySFC","{""input"":{""customKey"":""MLBSN""},""attributeName"":""fgsn"",""output"":[""FGSN""]}","","",""
"","Rush:setSerialNumber","{""serialnumber"": ""[*FGSN*]""}","","",""
"","Rush:createRecord","","","",""
"GetConfig_SFC","Rush:querySFC","{""input"":{""customKey"":""dut_sn""},""attributeName"":""Config"",""output"":[""Dut_Config""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Dut_Config""}}","","",""